Visitor,Home,Week,Day,Date,Time,Bye Week
Browns,@Rams,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Texans,@Dolphins,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Jets,@Patriots,WEEK 7,Sunday,October 25th,1:00 PM ET ,
Raiders,@Chargers,WEEK 7,Sunday,October 25th,4:05 PM ET ,
Cowboys,@Giants,WEEK 7,Sunday,October 25th,4:25 PM ET ,
Eagles,@Panthers,WEEK 7,Sunday,October 25th,8:30 PM ET ,
Ravens,@Cardinals,WEEK 7,Monday,October 26th,8:30 PM ET ,
Dolphins,@Patriots,WEEK 8,Thursday,October 29th,8:25 PM ET ,"BYE WEEK:  Bills, Jaguars, Eagles, Redskins Flexible scheduling procedures  "
Lions,@Chiefs,WEEK 8,Sunday,November 01st,9:30 AM ET ,
Buccaneers,@Falcons,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Cardinals,@Browns,WEEK 8,Sunday,November 01st,1:00 PM ET ,
49ers,@Rams,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Giants,@Saints,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Vikings,@Bears,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Chargers,@Ravens,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Bengals,@Steelers,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Titans,@Texans,WEEK 8,Sunday,November 01st,1:00 PM ET ,
Jets,@Raiders,WEEK 8,Sunday,November 01st,4:05 PM ET ,
Seahawks,@Cowboys,WEEK 8,Sunday,November 01st,4:25 PM ET ,
Packers,@Broncos,WEEK 8,Sunday,November 01st,8:30 PM ET ,
Colts,@Panthers,WEEK 8,Monday,November 02nd,8:30 PM ET ,
Browns,@Bengals,WEEK 9,Thursday,November 05th,8:25 PM ET ,
Packers,@Panthers,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Redskins,@Patriots,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Titans,@Saints,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Dolphins,@Bills,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Rams,@Vikings,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Jaguars,@Jets,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Raiders,@Steelers,WEEK 9,Sunday,November 08th,1:00 PM ET ,
Giants,@Buccaneers,WEEK 9,Sunday,November 08th,4:05 PM ET ,
Falcons,@49ers,WEEK 9,Sunday,November 08th,4:05 PM ET ,
Broncos,@Colts,WEEK 9,Sunday,November 08th,4:25 PM ET ,
Eagles,@Cowboys,WEEK 9,Sunday,November 08th,8:30 PM ET ,
Bears,@Chargers,WEEK 9,Monday,November 09th,8:30 PM ET ,
Bills,@Jets,WEEK 10,Thursday,November 12th,8:25 PM ET ,"BYE WEEK:  Falcons, Colts, Chargers, 49ers Flexible scheduling procedures  "
Lions,@Packers,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Cowboys,@Buccaneers,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Panthers,@Titans,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Bears,@Rams,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Saints,@Redskins,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Dolphins,@Eagles,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Browns,@Steelers,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Jaguars,@Ravens,WEEK 10,Sunday,November 15th,1:00 PM ET ,
Vikings,@Raiders,WEEK 10,Sunday,November 15th,4:05 PM ET ,
Patriots,@Giants,WEEK 10,Sunday,November 15th,4:25 PM ET ,
Chiefs,@Broncos,WEEK 10,Sunday,November 15th,4:25 PM ET ,
Cardinals,@Seahawks,WEEK 10,Sunday,November 15th,8:30 PM ET ,
Texans,@Bengals,WEEK 10,Monday,November 16th,8:30 PM ET ,
Titans,@Jaguars,WEEK 11,Thursday,November 19th,8:25 PM ET ,"BYE WEEK:  Browns, Saints, Giants, Steelers Flexible scheduling procedures  "
Raiders,@Lions,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Colts,@Falcons,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Jets,@Texans,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Buccaneers,@Eagles,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Broncos,@Bears,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Packers,@Vikings,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Rams,@Ravens,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Cowboys,@Dolphins,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Redskins,@Panthers,WEEK 11,Sunday,November 22nd,1:00 PM ET ,
Bengals,@Cardinals,WEEK 11,Sunday,November 22nd,4:05 PM ET ,
49ers,@Seahawks,WEEK 11,Sunday,November 22nd,4:25 PM ET ,
Chiefs,@Chargers,WEEK 11,Sunday,November 22nd,8:30 PM ET ,
Bills,@Patriots,WEEK 11,Monday,November 23rd,8:30 PM ET ,
Eagles,@Lions,WEEK 12,Thursday,November 26th,12:30 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Panthers,@Cowboys,WEEK 12,Thursday,November 26th,4:30 PM ET ,
Bears,@Packers,WEEK 12,Thursday,November 26th,8:30 PM ET ,
Saints,@Texans,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Rams,@Bengals,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Vikings,@Falcons,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Giants,@Redskins,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Buccaneers,@Colts,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Bills,@Chiefs,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Raiders,@Titans,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Chargers,@Jaguars,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Dolphins,@Jets,WEEK 12,Sunday,November 29th,1:00 PM ET ,
Cardinals,@49ers,WEEK 12,Sunday,November 29th,4:05 PM ET ,
Steelers,@Seahawks,WEEK 12,Sunday,November 29th,4:25 PM ET ,
Patriots,@Broncos,WEEK 12,Sunday,November 29th,8:30 PM ET ,
Ravens,@Browns,WEEK 12,Monday,November 30th,8:30 PM ET ,
Packers,@Lions,WEEK 13,Thursday,December 03rd,8:25 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Jets,@Giants,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Cardinals,@Rams,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Falcons,@Buccaneers,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Panthers,@Saints,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Seahawks,@Vikings,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Texans,@Bills,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Ravens,@Dolphins,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Bengals,@Browns,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Jaguars,@Titans,WEEK 13,Sunday,December 06th,1:00 PM ET ,
49ers,@Bears,WEEK 13,Sunday,December 06th,1:00 PM ET ,
Broncos,@Chargers,WEEK 13,Sunday,December 06th,4:05 PM ET ,
Chiefs,@Raiders,WEEK 13,Sunday,December 06th,4:05 PM ET ,
Eagles,@Patriots,WEEK 13,Sunday,December 06th,4:25 PM ET ,
Colts,@Steelers,WEEK 13,Sunday,December 06th,8:30 PM ET ,
Cowboys,@Redskins,WEEK 13,Monday,December 07th,8:30 PM ET ,
Vikings,@Cardinals,WEEK 14,Thursday,December 10th,8:25 PM ET ,
Bills,@Eagles,WEEK 14,Sunday,December 13th,1:00 PM ET ,
49ers,@Browns,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Lions,@Rams,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Saints,@Buccaneers,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Titans,@Jets,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Steelers,@Bengals,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Patriots,@Texans,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Colts,@Jaguars,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Chargers,@Chiefs,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Redskins,@Bears,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Falcons,@Panthers,WEEK 14,Sunday,December 13th,1:00 PM ET ,
Raiders,@Broncos,WEEK 14,Sunday,December 13th,4:05 PM ET ,
Cowboys,@Packers,WEEK 14,Sunday,December 13th,4:25 PM ET ,
Seahawks,@Ravens,WEEK 14,Sunday,December 13th,8:30 PM ET ,
Giants,@Dolphins,WEEK 14,Monday,December 14th,8:30 PM ET ,
Buccaneers,@Rams,WEEK 15,Thursday,December 17th,8:25 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Jets,@Cowboys,WEEK 15,Saturday,December 19th,8:25 PM ET ,
Bears,@Vikings,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Falcons,@Jaguars,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Texans,@Colts,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Cardinals,@Eagles,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Panthers,@Giants,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Titans,@Patriots,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Bills,@Redskins,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Chiefs,@Ravens,WEEK 15,Sunday,December 20th,1:00 PM ET ,
Browns,@Seahawks,WEEK 15,Sunday,December 20th,4:05 PM ET ,
Packers,@Raiders,WEEK 15,Sunday,December 20th,4:05 PM ET ,
Broncos,@Steelers,WEEK 15,Sunday,December 20th,4:25 PM ET ,
Dolphins,@Chargers,WEEK 15,Sunday,December 20th,4:25 PM ET ,
Bengals,@49ers,WEEK 15,Sunday,December 20th,8:30 PM ET ,
Lions,@Saints,WEEK 15,Monday,December 21st,8:30 PM ET ,
Chargers,@Raiders,WEEK 16,Thursday,December 24th,8:25 PM ET ,BYE WEEK: No teams on bye Flexible scheduling procedures  
Redskins,@Eagles,WEEK 16,Saturday,December 26th,8:25 PM ET ,
Patriots,@Jets,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Texans,@Titans,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Browns,@Chiefs,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Colts,@Dolphins,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Jaguars,@Saints,WEEK 16,Sunday,December 27th,1:00 PM ET ,
49ers,@Lions,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Cowboys,@Bills,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Bears,@Buccaneers,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Panthers,@Falcons,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Giants,@Vikings,WEEK 16,Sunday,December 27th,1:00 PM ET ,
Rams,@Seahawks,WEEK 16,Sunday,December 27th,4:25 PM ET ,
Packers,@Cardinals,WEEK 16,Sunday,December 27th,4:25 PM ET ,
Steelers,@Ravens,WEEK 16,Sunday,December 27th,8:30 PM ET ,
Bengals,@Broncos,WEEK 16,Monday,December 28th,8:30 PM ET ,
Jets,@Bills,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Patriots,@Dolphins,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Buccaneers,@Panthers,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Saints,@Falcons,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Ravens,@Bengals,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Steelers,@Browns,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Jaguars,@Texans,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Titans,@Colts,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Raiders,@Chiefs,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Redskins,@Cowboys,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Eagles,@Giants,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Lions,@Bears,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Vikings,@Packers,WEEK 17,Sunday,January 03rd,1:00 PM ET ,
Chargers,@Broncos,WEEK 17,Sunday,January 03rd,4:25 PM ET ,
Seahawks,@Cardinals,WEEK 17,Sunday,January 03rd,4:25 PM ET ,
Rams,@49ers,WEEK 17,Sunday,January 03rd,4:25 PM ET ,
